name,red,green,blue
[HammerA] HammerTime !,101,218,152
[SIBERIA],70,69,248
[Speer],241,142,245
// Down to Earth //,56,233,93
#EscapeRoomSimulator  Alpha Access,116,251,118
#hasicontent,228,51,55
10 in 1 gameaweek bundle!,229,56,68
1000 Heads Among the Trees,76,145,215
10S,26,105,125
12 Labors,3,14,173
12 orbits,93,32,159
1977: Radio Aut,177,126,254
2000:1: A Space Felony,161,236,136
2064: Read Only Memories,249,147,242
20XX,146,89,209
2d flight simulator,50,2,33
"3 out of 10, EP 1: ""Welcome To Shovelworks""",173,42,115
36 Days A Week,230,85,114
4LEGGEDHEROINE,26,215,249
8 Bit Space,76,83,59
9 Till Void,234,108,108
a completely normal dating simulation that is definitely completely sweet innocent and normal,46,58,229
A Day in the Woods,103,72,237
A e r o c r a f t,8,13,37
A Game of Changes,23,232,173
A Hole New World,119,224,5
A Kishoutenketsu in the countryside,202,113,43
A Light Long Gone,76,93,216
A Lullaby of Colors (now available for Oculus Quest too),145,53,115
A Magical Tale: Cavern Crawler,242,67,72
a milky way,167,244,225
A Mortician's Tale,195,127,35
a new life.,109,85,155
A NIGHTMARE'S TRIP,64,73,71
A Normal Lost Phone,141,26,161
A Short Hike,81,113,92
A Snake's Tale,175,161,130
A Wish Upon A Star,219,31,91
Abomination Tower,131,127,33
Above: The Fallen,207,78,18
Absolute Drift,216,78,174
ABZU,207,141,76
ACIDTRIP,157,129,110
adjacency,237,243,134
ADLENGINE  Roleplay / Text Adventure Engine,139,171,246
Adventures of a Radish(Full),165,175,40
AER Memories of Old,130,19,193
Aerannis,104,15,111
Affinity,149,17,155
Age of Empires II (2013),166,150,52
Age of Empires II (2013): The Forgotten,85,14,28
Age of Empires® III (2007),88,215,211
AIdol,27,51,1
Airships: Conquer the Skies,40,150,127
Akurra (Chapter 1),213,57,113
Akuto: Showdown,240,28,250
Alfal's Grove,58,7,94
Alien Life Lab (Early Access),90,17,248
All Haze Eve,96,67,23
All You Can Eat,79,114,19
ALLSTARS DUNGEONS AND DIAMONDS,185,102,214
Ambidangerous,240,178,232
American Election,214,90,228
An Airport Game,215,145,240
An American Werewolf in LA (EN),238,151,18
Anarcute,59,20,128
And All Would Cry Beware!,252,156,13
And Yet It Moves,68,5,50
Animal Crossing: New Horizons,81,104,130
Animal Lover,168,221,139
Annwn: the Otherworld,104,99,157
Anodyne,4,160,127
Anomalies,115,190,245
Another Lost Phone: Laura's Story,64,81,171
Antigas Constelações (sobre a Vila Itororó),149,128,245
Antistatic,129,7,172
Arcade Spirits,150,165,65
Arena of Valor,133,91,73
ARGHPG,235,175,106
Arigatou Ningensan!,209,243,161
ARK: Survival Evolved,47,121,43
Arlo The Rabbit,43,240,33
ART SQOOL,46,2,166
as long as we're together: magical girls sweet & pure,214,157,83
As We Know It,255,93,169
Ashes of the Singularity: Escalation,101,170,147
Assetto Corsa,246,176,23
Astæria,254,14,142
Asteroid Farmer,161,51,35
Asteroid Quest! (Classic),4,66,15
Astral Defense,58,155,22
Astrologaster,247,183,89
Atchafalaya Arcade,143,84,8
Atomic Heist,75,127,163
Atomic Reconstruction,39,1,29
Attrition: Tactical Fronts,54,244,108
Autumn,213,188,164
Avadon 2: The Corruption,101,226,50
Avadon 3: The Warborn,255,19,182
Avadon: The Black Fortress,169,207,215
Avernum 2: Crystal Souls,186,196,187
Avernum 4,102,61,57
Avernum 5,148,208,83
Avernum 6,16,111,254
Avernum: Escape From the Pit,210,137,232
B.O.O.M.  You Win [Early Access],75,12,194
Babysitter Bloodbath,156,51,146
Back To Bed,80,57,43
BackFire,227,225,108
Backspace Bouken,223,42,251
Bad Government,202,206,238
BADBLOOD,154,204,104
BAKED:MAGIC,35,49,80
BALL BUSTER 2.0,72,35,49
Barrel Roll,56,21,14
BasketBelle,154,125,239
Bastion,70,173,125
Batman: Arkham Asylum GOTY Edition,6,26,13
Batman: Arkham City GOTY,89,28,83
Bazookrash,220,246,79
BEACON,220,125,150
Bearly There,92,188,201
Beglitched,14,22,123
Behind the Masc,64,62,112
Belong,73,214,253
Benjamin of Blackstone Edge,170,123,145
Best Garden,89,219,122
Bestiary,235,30,243
Better to Upload Two Souls,201,110,133
Bewildebots,210,174,145
BFF or Die,70,189,213
Big Pharma,32,140,212
Binaries,125,219,249
Binary Heresy,175,221,27
BIT RAT : Singularity,115,75,255
Bitcoin Miner: Remastered,109,120,255
Blades,171,13,148
Blast Rush,218,238,25
Blaster Bunny +,228,37,107
Blasting Agent: Ultimate Edition,48,183,95
Bleed,226,198,17
Bleed 2,34,99,76
Blind Men,69,184,13
Blitz Breaker,169,189,45
Block Out,172,251,5
Blockara,205,66,14
Blood Bullets & Ballet,46,194,58
BloodBlast VR,9,246,134
Blue Rose,35,34,138
Boa Retina,117,195,32
Bold Blade,62,148,191
